(SeqCo) xiehong@amax:~/SeqCo$ sh seqco_scripts/train_cnndm.sh
tee: resutls/LE_sim_X,Y/cnndm_models/log.txt: No such file or directory
| epoch 034:     50 / 344 loss=2.285, nll_loss=0.225, ppl=1.17, wps=3115, ups=0, wpb=14222.549, bsz=48.000, num_updates=11384, lr=3.01221e-05, gnorm=0.875, clip=1.000, oom=0.000, loss_scale=0.125, wall=56325, train_wall=1.12811e+06, gold_gen_b      yol:article:loss=0.102526, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9525.49, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.18261, article-summary:nll_loss=0.225861, art      icle-summary:ntokens=4697.06, article-summary:nsentences=16, article-summary:sample_size=4697.06
| epoch 034:    100 / 344 loss=2.285, nll_loss=0.225, ppl=1.17, wps=3124, ups=0, wpb=14178.515, bsz=48.000, num_updates=11434, lr=3.00695e-05, gnorm=0.953, clip=1.000, oom=0.000, loss_scale=0.125, wall=56550, train_wall=1.12833e+06, gold_gen_b      yol:article:loss=0.102671, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9504.04, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.18267, article-summary:nll_loss=0.225728, art      icle-summary:ntokens=4674.48, article-summary:nsentences=16, article-summary:sample_size=4674.48
| epoch 034:    150 / 344 loss=2.285, nll_loss=0.226, ppl=1.17, wps=3126, ups=0, wpb=14176.152, bsz=48.000, num_updates=11484, lr=3.00168e-05, gnorm=0.925, clip=1.000, oom=0.000, loss_scale=0.125, wall=56777, train_wall=1.12856e+06, gold_gen_b      yol:article:loss=0.102105, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9487.26, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.18292, article-summary:nll_loss=0.225944, art      icle-summary:ntokens=4688.89, article-summary:nsentences=16, article-summary:sample_size=4688.89
| epoch 034:    200 / 344 loss=2.285, nll_loss=0.226, ppl=1.17, wps=3119, ups=0, wpb=14150.572, bsz=48.000, num_updates=11534, lr=2.99642e-05, gnorm=0.932, clip=1.000, oom=0.000, loss_scale=0.125, wall=57004, train_wall=1.12878e+06, gold_gen_b      yol:article:loss=0.101857, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9470.91, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.18281, article-summary:nll_loss=0.226154, art      icle-summary:ntokens=4679.67, article-summary:nsentences=16, article-summary:sample_size=4679.67
| epoch 034:    250 / 344 loss=2.285, nll_loss=0.227, ppl=1.17, wps=3118, ups=0, wpb=14097.972, bsz=48.000, num_updates=11584, lr=2.99116e-05, gnorm=0.946, clip=1.000, oom=0.000, loss_scale=0.125, wall=57227, train_wall=1.12901e+06, gold_gen_b      yol:article:loss=0.101373, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9430.45, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.18362, article-summary:nll_loss=0.2268, artic      le-summary:ntokens=4667.52, article-summary:nsentences=16, article-summary:sample_size=4667.52
| epoch 034:    300 / 344 loss=2.285, nll_loss=0.227, ppl=1.17, wps=3115, ups=0, wpb=14056.804, bsz=48.000, num_updates=11634, lr=2.98589e-05, gnorm=0.943, clip=1.000, oom=0.000, loss_scale=0.125, wall=57450, train_wall=1.12923e+06, gold_gen_b      yol:article:loss=0.101028, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9399.46, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.18366, article-summary:nll_loss=0.226882, art      icle-summary:ntokens=4657.35, article-summary:nsentences=16, article-summary:sample_size=4657.35
| epoch 034 | loss 2.284 | nll_loss 0.227 | ppl 1.17 | wps 3130 | ups 0 | wpb 14142.224 | bsz 47.985 | num_updates 11677 | lr 2.98137e-05 | gnorm 0.948 | clip 1.000 | oom 0.000 | loss_scale 0.125 | wall 57646 | train_wall 1.12943e+06 | gold_ge      n_byol:article:loss 0.100736 | gold_gen_byol:article:nll_loss 0 | gold_gen_byol:article:ntokens 9463.22 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32 | article-summary:loss 2.18356 | article-summary:nll_loss 0.22      688 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679
| epoch 034 | valid on 'valid' subset | loss 3.924 | nll_loss 2.230 | ppl 4.69 | num_updates 11677 | best_loss 3.35637 | article-summary:loss 3.89354 | article-summary:nll_loss 2.19613 | article-summary:ntokens 1140.18 | article-summary:nsente      nces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 34 @ 11677 updates) (writing took 7.688847303390503 seconds)
| epoch 035:     50 / 344 loss=2.276, nll_loss=0.222, ppl=1.17, wps=3098, ups=0, wpb=14076.118, bsz=48.000, num_updates=11728, lr=2.976e-05, gnorm=1.115, clip=1.000, oom=0.000, loss_scale=0.250, wall=57891, train_wall=1.12966e+06, article-summ      ary:loss=2.17772, article-summary:nll_loss=0.222247, article-summary:ntokens=4713.76, article-summary:nsentences=16, article-summary:sample_size=4713.76, gold_gen_byol:article:loss=0.0980657, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9362.35, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 035:    100 / 344 loss=2.275, nll_loss=0.222, ppl=1.17, wps=3095, ups=0, wpb=13969.277, bsz=48.000, num_updates=11778, lr=2.97074e-05, gnorm=1.038, clip=1.000, oom=0.000, loss_scale=0.250, wall=58115, train_wall=1.12988e+06, article-su      mmary:loss=2.1779, article-summary:nll_loss=0.222396, article-summary:ntokens=4664.56, article-summary:nsentences=16, article-summary:sample_size=4664.56, gold_gen_byol:article:loss=0.0972724, gold_gen_byol:article:nll_loss=0, gold_gen_byol:ar      ticle:ntokens=9304.71, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 035:    150 / 344 loss=2.276, nll_loss=0.223, ppl=1.17, wps=3082, ups=0, wpb=13886.272, bsz=48.000, num_updates=11828, lr=2.96547e-05, gnorm=1.002, clip=1.000, oom=0.000, loss_scale=0.250, wall=58340, train_wall=1.13011e+06, article-su      mmary:loss=2.17847, article-summary:nll_loss=0.223007, article-summary:ntokens=4640.58, article-summary:nsentences=16, article-summary:sample_size=4640.58, gold_gen_byol:article:loss=0.0970559, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9245.7, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 035:    200 / 344 loss=2.275, nll_loss=0.223, ppl=1.17, wps=3090, ups=0, wpb=13993.692, bsz=48.000, num_updates=11878, lr=2.96021e-05, gnorm=0.969, clip=1.000, oom=0.000, loss_scale=0.250, wall=58570, train_wall=1.13034e+06, article-su      mmary:loss=2.1787, article-summary:nll_loss=0.22316, article-summary:ntokens=4650.47, article-summary:nsentences=16, article-summary:sample_size=4650.47, gold_gen_byol:article:loss=0.0967976, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9343.22, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 035:    250 / 344 loss=2.275, nll_loss=0.223, ppl=1.17, wps=3104, ups=0, wpb=14114.522, bsz=48.000, num_updates=11928, lr=2.95495e-05, gnorm=0.938, clip=1.000, oom=0.000, loss_scale=0.250, wall=58801, train_wall=1.13057e+06, article-su      mmary:loss=2.17842, article-summary:nll_loss=0.222893, article-summary:ntokens=4675.16, article-summary:nsentences=16, article-summary:sample_size=4675.16, gold_gen_byol:article:loss=0.0962822, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9439.36, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 035:    300 / 344 loss=2.274, nll_loss=0.223, ppl=1.17, wps=3106, ups=0, wpb=14112.017, bsz=48.000, num_updates=11978, lr=2.94968e-05, gnorm=0.927, clip=1.000, oom=0.000, loss_scale=0.250, wall=59027, train_wall=1.13079e+06, article-su      mmary:loss=2.17814, article-summary:nll_loss=0.222759, article-summary:ntokens=4673.89, article-summary:nsentences=16, article-summary:sample_size=4673.89, gold_gen_byol:article:loss=0.0961444, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9438.13, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 035 | loss 2.275 | nll_loss 0.223 | ppl 1.17 | wps 3111 | ups 0 | wpb 14112.561 | bsz 47.985 | num_updates 12021 | lr 2.94516e-05 | gnorm 0.919 | clip 1.000 | oom 0.000 | loss_scale 0.250 | wall 59220 | train_wall 1.13098e+06 | article      -summary:loss 2.17876 | article-summary:nll_loss 0.223201 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.0959608 | gold_gen_byol:article:nll_loss 0 | gold_g      en_byol:article:ntokens 9433.56 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32
| epoch 035 | valid on 'valid' subset | loss 3.922 | nll_loss 2.226 | ppl 4.68 | num_updates 12021 | best_loss 3.35637 | article-summary:loss 3.89485 | article-summary:nll_loss 2.19619 | article-summary:ntokens 1140.18 | article-summary:nsente      nces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 35 @ 12021 updates) (writing took 8.055801153182983 seconds)
| epoch 036:     50 / 344 loss=2.265, nll_loss=0.217, ppl=1.16, wps=3114, ups=0, wpb=14072.725, bsz=48.000, num_updates=12072, lr=2.93979e-05, gnorm=0.829, clip=1.000, oom=0.000, loss_scale=0.250, wall=59465, train_wall=1.13122e+06, article-su      mmary:loss=2.17103, article-summary:nll_loss=0.217415, article-summary:ntokens=4675.78, article-summary:nsentences=16, article-summary:sample_size=4675.78, gold_gen_byol:article:loss=0.0939543, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9396.94, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 036:    100 / 344 loss=2.266, nll_loss=0.218, ppl=1.16, wps=3088, ups=0, wpb=14052.416, bsz=48.000, num_updates=12122, lr=2.93453e-05, gnorm=0.899, clip=1.000, oom=0.000, loss_scale=0.250, wall=59694, train_wall=1.13144e+06, article-su      mmary:loss=2.17212, article-summary:nll_loss=0.218395, article-summary:ntokens=4690.59, article-summary:nsentences=16, article-summary:sample_size=4690.59, gold_gen_byol:article:loss=0.0936675, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9361.82, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 036:    150 / 344 loss=2.268, nll_loss=0.220, ppl=1.16, wps=3116, ups=0, wpb=14261.656, bsz=48.000, num_updates=12172, lr=2.92926e-05, gnorm=0.878, clip=1.000, oom=0.000, loss_scale=0.250, wall=59926, train_wall=1.13168e+06, article-su      mmary:loss=2.17416, article-summary:nll_loss=0.219663, article-summary:ntokens=4702.21, article-summary:nsentences=16, article-summary:sample_size=4702.21, gold_gen_byol:article:loss=0.0934606, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9559.44, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 036:    200 / 344 loss=2.268, nll_loss=0.220, ppl=1.16, wps=3118, ups=0, wpb=14288.930, bsz=48.000, num_updates=12222, lr=2.924e-05, gnorm=0.868, clip=1.000, oom=0.000, loss_scale=0.250, wall=60156, train_wall=1.13191e+06, article-summ      ary:loss=2.17456, article-summary:nll_loss=0.220036, article-summary:ntokens=4717.67, article-summary:nsentences=16, article-summary:sample_size=4717.67, gold_gen_byol:article:loss=0.0932752, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9571.26, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 036:    250 / 344 loss=2.268, nll_loss=0.220, ppl=1.16, wps=3106, ups=0, wpb=14182.426, bsz=48.000, num_updates=12272, lr=2.91874e-05, gnorm=0.886, clip=1.000, oom=0.000, loss_scale=0.250, wall=60381, train_wall=1.13213e+06, article-su      mmary:loss=2.17453, article-summary:nll_loss=0.220071, article-summary:ntokens=4692, article-summary:nsentences=16, article-summary:sample_size=4692, gold_gen_byol:article:loss=0.0929925, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article      :ntokens=9490.42, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 036:    300 / 344 loss=2.267, nll_loss=0.220, ppl=1.16, wps=3107, ups=0, wpb=14166.654, bsz=48.000, num_updates=12322, lr=2.91347e-05, gnorm=0.882, clip=1.000, oom=0.000, loss_scale=0.250, wall=60607, train_wall=1.13236e+06, article-su      mmary:loss=2.17487, article-summary:nll_loss=0.220347, article-summary:ntokens=4699.82, article-summary:nsentences=16, article-summary:sample_size=4699.82, gold_gen_byol:article:loss=0.0926252, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9466.83, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 036 | loss 2.267 | nll_loss 0.220 | ppl 1.16 | wps 3093 | ups 0 | wpb 14093.782 | bsz 47.962 | num_updates 12365 | lr 2.90895e-05 | gnorm 0.899 | clip 1.000 | oom 0.000 | loss_scale 0.250 | wall 60802 | train_wall 1.13255e+06 | article      -summary:loss 2.17463 | article-summary:nll_loss 0.22038 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.0925075 | gold_gen_byol:article:nll_loss 0 | gold_ge      n_byol:article:ntokens 9414.78 | gold_gen_byol:article:nsentences 31.9767 | gold_gen_byol:article:sample_size 31.9767
| epoch 036 | valid on 'valid' subset | loss 3.937 | nll_loss 2.249 | ppl 4.75 | num_updates 12365 | best_loss 3.35637 | article-summary:loss 3.90737 | article-summary:nll_loss 2.21527 | article-summary:ntokens 1140.18 | article-summary:nsente      nces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 36 @ 12365 updates) (writing took 8.233256816864014 seconds)
| epoch 037:     50 / 344 loss=2.258, nll_loss=0.214, ppl=1.16, wps=2464, ups=0, wpb=14401.745, bsz=48.000, num_updates=12416, lr=2.90358e-05, gnorm=0.797, clip=1.000, oom=0.000, loss_scale=0.250, wall=61113, train_wall=1.13285e+06, article-su      mmary:loss=2.16816, article-summary:nll_loss=0.213803, article-summary:ntokens=4742.22, article-summary:nsentences=16, article-summary:sample_size=4742.22, gold_gen_byol:article:loss=0.0899808, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9659.53, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 037:    100 / 344 loss=2.258, nll_loss=0.215, ppl=1.16, wps=2460, ups=0, wpb=14241.911, bsz=48.000, num_updates=12466, lr=2.89832e-05, gnorm=0.794, clip=1.000, oom=0.000, loss_scale=0.250, wall=61399, train_wall=1.13313e+06, article-su      mmary:loss=2.16814, article-summary:nll_loss=0.214788, article-summary:ntokens=4697.55, article-summary:nsentences=16, article-summary:sample_size=4697.55, gold_gen_byol:article:loss=0.0899016, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9544.36, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 037:    150 / 344 loss=2.259, nll_loss=0.216, ppl=1.16, wps=2461, ups=0, wpb=14175.530, bsz=48.000, num_updates=12516, lr=2.89305e-05, gnorm=0.795, clip=1.000, oom=0.000, loss_scale=0.250, wall=61684, train_wall=1.13342e+06, article-su      mmary:loss=2.16934, article-summary:nll_loss=0.215831, article-summary:ntokens=4688.22, article-summary:nsentences=16, article-summary:sample_size=4688.22, gold_gen_byol:article:loss=0.0901272, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9487.31, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 037:    200 / 344 loss=2.259, nll_loss=0.216, ppl=1.16, wps=2465, ups=0, wpb=14141.587, bsz=48.000, num_updates=12566, lr=2.88779e-05, gnorm=0.796, clip=1.000, oom=0.000, loss_scale=0.250, wall=61968, train_wall=1.1337e+06, article-sum      mary:loss=2.169, article-summary:nll_loss=0.215842, article-summary:ntokens=4681.65, article-summary:nsentences=16, article-summary:sample_size=4681.65, gold_gen_byol:article:loss=0.0900976, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9459.94, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 037:    250 / 344 loss=2.260, nll_loss=0.217, ppl=1.16, wps=2466, ups=0, wpb=14172.801, bsz=48.000, num_updates=12616, lr=2.88253e-05, gnorm=0.801, clip=1.000, oom=0.000, loss_scale=0.250, wall=62257, train_wall=1.13399e+06, article-su      mmary:loss=2.16992, article-summary:nll_loss=0.216544, article-summary:ntokens=4687.14, article-summary:nsentences=16, article-summary:sample_size=4687.14, gold_gen_byol:article:loss=0.0901768, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9485.66, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 037:    300 / 344 loss=2.260, nll_loss=0.217, ppl=1.16, wps=2465, ups=0, wpb=14192.106, bsz=48.000, num_updates=12666, lr=2.87726e-05, gnorm=0.809, clip=1.000, oom=0.000, loss_scale=0.250, wall=62548, train_wall=1.13428e+06, article-su      mmary:loss=2.17039, article-summary:nll_loss=0.21692, article-summary:ntokens=4684.64, article-summary:nsentences=16, article-summary:sample_size=4684.64, gold_gen_byol:article:loss=0.0899476, gold_gen_byol:article:nll_loss=0, gold_gen_byol:ar      ticle:ntokens=9507.47, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 037 | loss 2.260 | nll_loss 0.217 | ppl 1.16 | wps 2464 | ups 0 | wpb 14129.328 | bsz 47.892 | num_updates 12709 | lr 2.87274e-05 | gnorm 0.810 | clip 1.000 | oom 0.000 | loss_scale 0.250 | wall 62787 | train_wall 1.13452e+06 | article      -summary:loss 2.17032 | article-summary:nll_loss 0.217036 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.0898226 | gold_gen_byol:article:nll_loss 0 | gold_g      en_byol:article:ntokens 9477.88 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32
| epoch 037 | valid on 'valid' subset | loss 3.929 | nll_loss 2.226 | ppl 4.68 | num_updates 12709 | best_loss 3.35637 | article-summary:loss 3.90282 | article-summary:nll_loss 2.19705 | article-summary:ntokens 1140.18 | article-summary:nsente      nces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 37 @ 12709 updates) (writing took 7.315530061721802 seconds)
| epoch 038:     50 / 344 loss=2.252, nll_loss=0.211, ppl=1.16, wps=3138, ups=0, wpb=14154.902, bsz=48.000, num_updates=12760, lr=2.86737e-05, gnorm=0.794, clip=1.000, oom=0.000, loss_scale=0.500, wall=63030, train_wall=1.13475e+06, gold_gen_b      yol:article:loss=0.088918, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9445.1, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.16317, article-summary:nll_loss=0.211886, arti      cle-summary:ntokens=4709.8, article-summary:nsentences=16, article-summary:sample_size=4709.8
| epoch 038:    100 / 344 loss=2.256, nll_loss=0.214, ppl=1.16, wps=3136, ups=0, wpb=14281.535, bsz=48.000, num_updates=12810, lr=2.86211e-05, gnorm=0.781, clip=1.000, oom=0.000, loss_scale=0.500, wall=63260, train_wall=1.13498e+06, gold_gen_b      yol:article:loss=0.0888484, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9521.15, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.16761, article-summary:nll_loss=0.214297, ar      ticle-summary:ntokens=4760.39, article-summary:nsentences=16, article-summary:sample_size=4760.39
| epoch 038:    150 / 344 loss=2.256, nll_loss=0.214, ppl=1.16, wps=3118, ups=0, wpb=14085.338, bsz=48.000, num_updates=12860, lr=2.85684e-05, gnorm=0.783, clip=1.000, oom=0.000, loss_scale=0.500, wall=63482, train_wall=1.1352e+06, gold_gen_by      ol:article:loss=0.0889647, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9401.67, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.16666, article-summary:nll_loss=0.213905, art      icle-summary:ntokens=4683.67, article-summary:nsentences=16, article-summary:sample_size=4683.67
| epoch 038:    200 / 344 loss=2.255, nll_loss=0.214, ppl=1.16, wps=3102, ups=0, wpb=14109.478, bsz=48.000, num_updates=12910, lr=2.85158e-05, gnorm=0.782, clip=1.000, oom=0.000, loss_scale=0.500, wall=63714, train_wall=1.13543e+06, gold_gen_b      yol:article:loss=0.088792, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9422.23, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.16632, article-summary:nll_loss=0.213893, art      icle-summary:ntokens=4687.25, article-summary:nsentences=16, article-summary:sample_size=4687.25
| epoch 038:    250 / 344 loss=2.255, nll_loss=0.214, ppl=1.16, wps=3096, ups=0, wpb=14083.685, bsz=48.000, num_updates=12960, lr=2.84632e-05, gnorm=0.785, clip=1.000, oom=0.000, loss_scale=0.500, wall=63942, train_wall=1.13566e+06, gold_gen_b      yol:article:loss=0.0886595, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9409.21, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.16656, article-summary:nll_loss=0.214216, ar      ticle-summary:ntokens=4674.47, article-summary:nsentences=16, article-summary:sample_size=4674.47
| epoch 038:    300 / 344 loss=2.255, nll_loss=0.214, ppl=1.16, wps=3104, ups=0, wpb=14102.409, bsz=48.000, num_updates=13010, lr=2.84105e-05, gnorm=0.826, clip=1.000, oom=0.000, loss_scale=0.500, wall=64167, train_wall=1.13588e+06, gold_gen_b      yol:article:loss=0.0883699, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9422.68, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.16634, article-summary:nll_loss=0.214156, ar      ticle-summary:ntokens=4679.72, article-summary:nsentences=16, article-summary:sample_size=4679.72
| epoch 038 | loss 2.254 | nll_loss 0.214 | ppl 1.16 | wps 3107 | ups 0 | wpb 14105.898 | bsz 47.985 | num_updates 13053 | lr 2.83653e-05 | gnorm 0.822 | clip 1.000 | oom 0.000 | loss_scale 0.500 | wall 64362 | train_wall 1.13608e+06 | gold_ge      n_byol:article:loss 0.0882111 | gold_gen_byol:article:nll_loss 0 | gold_gen_byol:article:ntokens 9426.9 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32 | article-summary:loss 2.16627 | article-summary:nll_loss 0.21      4247 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679
| epoch 038 | valid on 'valid' subset | loss 3.956 | nll_loss 2.268 | ppl 4.82 | num_updates 13053 | best_loss 3.35637 | article-summary:loss 3.93236 | article-summary:nll_loss 2.24052 | article-summary:ntokens 1140.18 | article-summary:nsente      nces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 38 @ 13053 updates) (writing took 7.166453123092651 seconds)
| epoch 039:     50 / 344 loss=2.250, nll_loss=0.211, ppl=1.16, wps=3169, ups=0, wpb=14433.255, bsz=48.000, num_updates=13104, lr=2.83116e-05, gnorm=0.770, clip=1.000, oom=0.000, loss_scale=0.500, wall=64608, train_wall=1.13631e+06, article-su      mmary:loss=2.16298, article-summary:nll_loss=0.211305, article-summary:ntokens=4746.27, article-summary:nsentences=16, article-summary:sample_size=4746.27, gold_gen_byol:article:loss=0.0865461, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9686.98, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 039:    100 / 344 loss=2.250, nll_loss=0.212, ppl=1.16, wps=3147, ups=0, wpb=14329.693, bsz=48.000, num_updates=13154, lr=2.82589e-05, gnorm=0.771, clip=1.000, oom=0.000, loss_scale=0.500, wall=64835, train_wall=1.13654e+06, article-su      mmary:loss=2.16385, article-summary:nll_loss=0.211741, article-summary:ntokens=4750.76, article-summary:nsentences=16, article-summary:sample_size=4750.76, gold_gen_byol:article:loss=0.0861859, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9578.93, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 039:    150 / 344 loss=2.250, nll_loss=0.212, ppl=1.16, wps=3165, ups=0, wpb=14474.907, bsz=48.000, num_updates=13204, lr=2.82063e-05, gnorm=0.769, clip=1.000, oom=0.000, loss_scale=0.500, wall=65066, train_wall=1.13677e+06, article-su      mmary:loss=2.16391, article-summary:nll_loss=0.212073, article-summary:ntokens=4800.31, article-summary:nsentences=16, article-summary:sample_size=4800.31, gold_gen_byol:article:loss=0.0859588, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9674.6, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 039:    200 / 344 loss=2.249, nll_loss=0.212, ppl=1.16, wps=3140, ups=0, wpb=14352.383, bsz=48.000, num_updates=13254, lr=2.81537e-05, gnorm=0.778, clip=1.000, oom=0.000, loss_scale=0.500, wall=65294, train_wall=1.137e+06, article-summ      ary:loss=2.16312, article-summary:nll_loss=0.211676, article-summary:ntokens=4757.56, article-summary:nsentences=16, article-summary:sample_size=4757.56, gold_gen_byol:article:loss=0.0859348, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9594.83, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 039:    250 / 344 loss=2.249, nll_loss=0.212, ppl=1.16, wps=3117, ups=0, wpb=14189.833, bsz=48.000, num_updates=13304, lr=2.81011e-05, gnorm=0.780, clip=1.000, oom=0.000, loss_scale=0.500, wall=65518, train_wall=1.13722e+06, article-su      mmary:loss=2.16312, article-summary:nll_loss=0.211877, article-summary:ntokens=4708.25, article-summary:nsentences=16, article-summary:sample_size=4708.25, gold_gen_byol:article:loss=0.0859796, gold_gen_byol:article:nll_loss=0, gold_gen_byol:a      rticle:ntokens=9481.58, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
